A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE     1


MACRO ASSEMBLER A51 V8.01
                     706     ;               MOVX    @DPTR,A
0019 F0              707               MOVX  @DPTR,A
                     708     ;               INC             DPTR
001A A3              709               INC           DPTR
                     710     ;               MOV     A, R5
001B ED              711               MOV   A, R5
                     712     ;               MOVX    @DPTR,A
001C F0              713               MOVX  @DPTR,A
                     714     ;               INC             DPTR
001D A3              715               INC           DPTR
                     716     ;               MOV     A, R6
001E EE              717               MOV   A, R6
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    12

                     718     ;               MOVX    @DPTR,A
001F F0              719               MOVX  @DPTR,A
                     720     ;               INC             DPTR
0020 A3              721               INC           DPTR
                     722     ;               MOV     A, R7
0021 EF              723               MOV   A, R7
                     724     ;               MOVX    @DPTR,A
0022 F0              725               MOVX  @DPTR,A
                     726     ; 
                     727               
                     728     ;               ; rf_ack_idx += 4;
                     729               ; rf_ack_idx += 4;
                     730     ;               MOV     A,#04H
0023 7404            731               MOV   A,#04H
                     732     ;               ADD     A,rf_ack_idx
0025 2500     F      733               ADD   A,rf_ack_idx
                     734     ;               MOV     rf_ack_idx,A
0027 F500     F      735               MOV   rf_ack_idx,A
                     736     ;       #pragma endasm
                     737     ; 
                     738     ; #ifdef DEBUG  
                     739     ;       epl_uart_putint(6);
                     740                             ; SOURCE LINE # 251
0029 7E00            741             MOV     R6,#00H
002B 7F06            742             MOV     R7,#06H
002D 020000   F      743             LJMP    _?epl_uart_putint
                     744     ; END OF ret_long
                     745     
                     746     ; #endif
                     747     ; }
                     748     ; 
                     749     ; //Cindy  - test OK 20091011
                     750     ; void ret_ptr()
                     751     
----                 752             RSEG  ?PR?ret_ptr?___LE1_LIB_MASS_MASS
0000                 753     ret_ptr:
                     754             USING   0
                     755                             ; SOURCE LINE # 256
                     756     ; {
                     757                             ; SOURCE LINE # 257
                     758     ;       #pragma asm
                     759     ;               ; Pop ret address to ret directly back to main while loop
                     760               ; Pop ret address to ret directly back to main while loop
                     761     ;               POP             B
0000 D0F0            762               POP           B
                     763     ;               POP             B
0002 D0F0            764               POP           B
                     765     ;       #pragma endasm
                     766     ;               
                     767     ;       /* Set xdata as data space */
                     768     ;       MEMCON = 0x00;
                     769                             ; SOURCE LINE # 265
0004 E4              770             CLR     A
0005 F5A7            771             MOV     MEMCON,A
                     772     ;     
                     773     ;       #pragma asm
                     774     ;               MOV     R5,rf_ack_idx
0007 AD00     F      775               MOV   R5,rf_ack_idx
                     776     ;               MOV     A,R5
0009 ED              777               MOV   A,R5
                     778     ;               RLC     A
000A 33              779               RLC   A
                     780     ;               SUBB    A,ACC
000B 95E0            781               SUBB  A,ACC
                     782     ;               MOV     R6,A
000D FE              783               MOV   R6,A
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    13

                     784     ;               MOV     A,#LOW (rf_buf+01H)
000E 7400     F      785               MOV   A,#LOW (rf_buf+01H)
                     786     ;               ADD     A,R5
0010 2D              787               ADD   A,R5
                     788     ;               MOV     DPL,A
0011 F582            789               MOV   DPL,A
                     790     ;               MOV     A,#HIGH (rf_buf+01H)
0013 7400     F      791               MOV   A,#HIGH (rf_buf+01H)
                     792     ;               ADDC    A,R6
0015 3E              793               ADDC  A,R6
                     794     ;               MOV     DPH,A
0016 F583            795               MOV   DPH,A
                     796     ;               
                     797               
                     798     ;               MOV     A, R1
0018 E9              799               MOV   A, R1
                     800     ;               MOVX    @DPTR,A
0019 F0              801               MOVX  @DPTR,A
                     802     ;               INC             DPTR
001A A3              803               INC           DPTR
                     804     ;               MOV     A, R2
001B EA              805               MOV   A, R2
                     806     ;               MOVX    @DPTR,A
001C F0              807               MOVX  @DPTR,A
                     808     ;               INC             DPTR
001D A3              809               INC           DPTR
                     810     ;               MOV     A, R3
001E EB              811               MOV   A, R3
                     812     ;               MOVX    @DPTR,A
001F F0              813               MOVX  @DPTR,A
                     814     ; 
                     815               
                     816     ;               ; rf_ack_idx += 3;
                     817               ; rf_ack_idx += 3;
                     818     ;               MOV     A,#03H
0020 7403            819               MOV   A,#03H
                     820     ;               ADD     A,rf_ack_idx
0022 2500     F      821               ADD   A,rf_ack_idx
                     822     ;               MOV     rf_ack_idx,A
0024 F500     F      823               MOV   rf_ack_idx,A
                     824     ;       #pragma endasm
                     825     ; 
                     826     ; #ifdef DEBUG  
                     827     ;       epl_uart_putint(7);
                     828                             ; SOURCE LINE # 296
0026 7E00            829             MOV     R6,#00H
0028 7F07            830             MOV     R7,#07H
002A 020000   F      831             LJMP    _?epl_uart_putint
                     832     ; END OF ret_ptr
                     833     
                     834     ; #endif
                     835     ; }
                     836     ; 
                     837     ; //Cindy  - 
                     838     ; void ret_func()
                     839     
----                 840             RSEG  ?PR?ret_func?___LE1_LIB_MASS_MASS
0000                 841     ret_func:
                     842             USING   0
                     843                             ; SOURCE LINE # 301
                     844     ; {
                     845                             ; SOURCE LINE # 302
                     846     ;     unsigned int i; 
                     847     ;     unsigned char j;
                     848     ;      
                     849     ;     #pragma asm
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    14

                     850     ;               ; Pop ret address to ret directly back to while loop
                     851               ; Pop ret address to ret directly back to while loop
                     852     ;               POP             B
0000 D0F0            853               POP           B
                     854     ;               POP             B
0002 D0F0            855               POP           B
                     856     ;       #pragma endasm
                     857     ;               
                     858     ;       /* Set xdata as data space */
                     859     ;       MEMCON = 0x00;
                     860                             ; SOURCE LINE # 313
0004 E4              861             CLR     A
0005 F5A7            862             MOV     MEMCON,A
                     863     ;      
                     864     ; #ifdef DEBUG
                     865     ;     epl_uart_putchar('f');     
                     866                             ; SOURCE LINE # 316
0007 7F66            867             MOV     R7,#066H
0009 120000   F      868             LCALL   _epl_uart_putchar
                     869     ; #endif                       
                     870     ;     //Return Function result to host //
                     871     ;     result_buf[0] = rf_buf.buffer[7];
                     872                             ; SOURCE LINE # 319
000C 900000   F      873             MOV     DPTR,#rf_buf+08H
000F E0              874             MOVX    A,@DPTR
0010 900000   F      875             MOV     DPTR,#result_buf
0013 F0              876             MOVX    @DPTR,A
                     877     ;     result_buf[1] = group_id;
                     878                             ; SOURCE LINE # 320
0014 900000   F      879             MOV     DPTR,#group_id
0017 E0              880             MOVX    A,@DPTR
0018 FF              881             MOV     R7,A
0019 900000   F      882             MOV     DPTR,#result_buf+01H
001C F0              883             MOVX    @DPTR,A
                     884     ;                  
                     885     ;     // Delay to avoid collision //
                     886     ;     if(rf_buf.buffer[8]){             
                     887                             ; SOURCE LINE # 323
001D 900000   F      888             MOV     DPTR,#rf_buf+09H
0020 E0              889             MOVX    A,@DPTR
0021 600B            890             JZ      ?C0008
                     891     ;         // Delay to avoid collision //
                     892     ;         /*for(i = 0;i < group_id * 100 ;i++){
                     893     ;               for(j = 0;j < 140;j++)
                     894     ;                     ;
                     895     ;         }*/
                     896     ;         epl_mdelay(group_id*10);
                     897                             ; SOURCE LINE # 329
0023 EF              898             MOV     A,R7
0024 75F00A          899             MOV     B,#0AH
0027 A4              900             MUL     AB
0028 FF              901             MOV     R7,A
0029 AEF0            902             MOV     R6,B
002B 120000   F      903             LCALL   _epl_mdelay
                     904     ;     }
                     905                             ; SOURCE LINE # 330
002E                 906     ?C0008:
                     907     ; 
                     908     ;     return_flag = 1;
                     909                             ; SOURCE LINE # 332
002E 750001   F      910             MOV     return_flag,#01H
                     911     ; }
                     912                             ; SOURCE LINE # 333
0031 22              913             RET     
                     914     ; END OF ret_func
                     915     
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    15

                     916     ; 
                     917     ; //Cindy  - 
                     918     ; void set_rfaddr()
                     919     
----                 920             RSEG  ?PR?set_rfaddr?___LE1_LIB_MASS_MASS
0000                 921     set_rfaddr:
                     922             USING   0
                     923                             ; SOURCE LINE # 336
                     924     ; {
                     925                             ; SOURCE LINE # 337
                     926     ;     unsigned char i;
                     927     ;      
                     928     ;       #pragma asm
                     929     ;               ; Pop ret address to ret directly back to while loop
                     930               ; Pop ret address to ret directly back to while loop
                     931     ;               POP             B
0000 D0F0            932               POP           B
                     933     ;               POP             B
0002 D0F0            934               POP           B
                     935     ;       #pragma endasm
                     936     ;               
                     937     ;       /* Set xdata as data space */
                     938     ;       MEMCON = 0x00;
                     939                             ; SOURCE LINE # 347
0004 E4              940             CLR     A
0005 F5A7            941             MOV     MEMCON,A
                     942     ;       
                     943     ; #ifdef DEBUG  
                     944     ;       epl_uart_putchar('c'); 
                     945                             ; SOURCE LINE # 350
0007 7F63            946             MOV     R7,#063H
0009 120000   F      947             LCALL   _epl_uart_putchar
                     948     ; #endif
                     949     ; 
                     950     ;     //Reset pkt sequence number
                     951     ;     //pkt_seq = 0;
                     952     ; 
                     953     ;     // Change group rf addr //
                     954     ;     rf_rx_addr2[0] = rf_buf.buffer[7];
                     955                             ; SOURCE LINE # 357
000C 900000   F      956             MOV     DPTR,#rf_buf+08H
000F E0              957             MOVX    A,@DPTR
0010 F500     F      958             MOV     rf_rx_addr2,A
                     959     ;     rf_rx_addr2[1] = rf_buf.buffer[8];
                     960                             ; SOURCE LINE # 358
0012 A3              961             INC     DPTR
0013 E0              962             MOVX    A,@DPTR
0014 F500     F      963             MOV     rf_rx_addr2+01H,A
                     964     ;     
                     965     ;     hal_nrf_set_address(HAL_NRF_PIPE0, rf_rx_addr2);    
                     966                             ; SOURCE LINE # 360
0016 7B00            967             MOV     R3,#00H
0018 7A00     F      968             MOV     R2,#HIGH (rf_rx_addr2)
001A 7900     F      969             MOV     R1,#LOW (rf_rx_addr2)
001C E4              970             CLR     A
001D FF              971             MOV     R7,A
001E 120000   F      972             LCALL   _hal_nrf_set_address
                     973     ;     
                     974     ;     // Initialize bitmap //
                     975     ;     for(i = 0; i < rf_buf.buffer[10]; i++){
                     976                             ; SOURCE LINE # 363
                     977     ;---- Variable 'i?842' assigned to Register 'R7' ----
0021 E4              978             CLR     A
0022 FF              979             MOV     R7,A
0023                 980     ?C0010:
0023 900000   F      981             MOV     DPTR,#rf_buf+0BH
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    16

0026 E0              982             MOVX    A,@DPTR
0027 FE              983             MOV     R6,A
0028 EF              984             MOV     A,R7
0029 C3              985             CLR     C
002A 9E              986             SUBB    A,R6
002B 500F            987             JNC     ?C0011
                     988     ;           bm0[i] = 0;
                     989                             ; SOURCE LINE # 364
002D 7400     F      990             MOV     A,#LOW (bm0)
002F 2F              991             ADD     A,R7
0030 F582            992             MOV     DPL,A
0032 E4              993             CLR     A
0033 3400     F      994             ADDC    A,#HIGH (bm0)
0035 F583            995             MOV     DPH,A
0037 E4              996             CLR     A
0038 F0              997             MOVX    @DPTR,A
                     998     ;     }                           
                     999                             ; SOURCE LINE # 365
0039 0F             1000             INC     R7
003A 80E7           1001             SJMP    ?C0010
003C                1002     ?C0011:
                    1003     ;     
                    1004     ;     // Initialize group id //
                    1005     ;     group_id = rf_buf.buffer[11];
                    1006                             ; SOURCE LINE # 368
003C 900000   F     1007             MOV     DPTR,#rf_buf+0CH
003F E0             1008             MOVX    A,@DPTR
0040 900000   F     1009             MOV     DPTR,#group_id
0043 F0             1010             MOVX    @DPTR,A
                    1011     ; 
                    1012     ; }
                    1013                             ; SOURCE LINE # 370
0044 22             1014             RET     
                    1015     ; END OF set_rfaddr
                    1016     
                    1017     ; 
                    1018     ; //Cindy  - 
                    1019     ; void ret_bitmap()
                    1020     
----                1021             RSEG  ?PR?ret_bitmap?___LE1_LIB_MASS_MASS
0000                1022     ret_bitmap:
                    1023             USING   0
                    1024                             ; SOURCE LINE # 373
                    1025     ; {
                    1026                             ; SOURCE LINE # 374
                    1027     ;     unsigned int i; 
                    1028     ;     unsigned char j, delay;
                    1029     ;      
                    1030     ;       #pragma asm
                    1031     ;               ; Pop ret address to ret directly back to while loop
                    1032               ; Pop ret address to ret directly back to while loop
                    1033     ;               POP             B
0000 D0F0           1034               POP           B
                    1035     ;               POP             B
0002 D0F0           1036               POP           B
                    1037     ;       #pragma endasm
                    1038     ;               
                    1039     ;       /* Set xdata as data space */
                    1040     ;       MEMCON = 0x00;
                    1041                             ; SOURCE LINE # 385
0004 E4             1042             CLR     A
0005 F5A7           1043             MOV     MEMCON,A
                    1044     ;       
                    1045     ; #ifdef DEBUG  
                    1046     ;       epl_uart_putchar('r'); 
                    1047                             ; SOURCE LINE # 388
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    17

0007 7F72           1048             MOV     R7,#072H
0009 120000   F     1049             LCALL   _epl_uart_putchar
                    1050     ; #endif
                    1051     ; 
                    1052     ;      delay = rf_buf.buffer[9];
                    1053                             ; SOURCE LINE # 391
000C 900000   F     1054             MOV     DPTR,#rf_buf+0AH
000F E0             1055             MOVX    A,@DPTR
0010 FF             1056             MOV     R7,A
                    1057     ;---- Variable 'delay?945' assigned to Register 'R7' ----
                    1058     ; 
                    1059     ;     //Return Bitmap to host //
                    1060     ;      rf_buf.buffer[0] = rf_buf.buffer[7];
                    1061                             ; SOURCE LINE # 394
0011 900000   F     1062             MOV     DPTR,#rf_buf+08H
0014 E0             1063             MOVX    A,@DPTR
0015 900000   F     1064             MOV     DPTR,#rf_buf+01H
0018 F0             1065             MOVX    @DPTR,A
                    1066     ;      rf_buf.buffer[1] = group_id;
                    1067                             ; SOURCE LINE # 395
0019 900000   F     1068             MOV     DPTR,#group_id
001C E0             1069             MOVX    A,@DPTR
001D 900000   F     1070             MOV     DPTR,#rf_buf+02H
0020 F0             1071             MOVX    @DPTR,A
                    1072     ;                     
                    1073     ;      for( i=rf_buf.buffer[8] ; i >0 ; i--){
                    1074                             ; SOURCE LINE # 397
0021 900000   F     1075             MOV     DPTR,#rf_buf+09H
0024 E0             1076             MOVX    A,@DPTR
0025 FD             1077             MOV     R5,A
0026 7C00           1078             MOV     R4,#00H
                    1079     ;---- Variable 'i?943' assigned to Register 'R4/R5' ----
0028                1080     ?C0014:
0028 D3             1081             SETB    C
0029 ED             1082             MOV     A,R5
002A 9400           1083             SUBB    A,#00H
002C EC             1084             MOV     A,R4
002D 9400           1085             SUBB    A,#00H
002F 401F           1086             JC      ?C0015
                    1087     ;           rf_buf.buffer[i+1] = bm0[i-1]; 
                    1088                             ; SOURCE LINE # 398
0031 7400     F     1089             MOV     A,#LOW (bm0+0FFFFH)
0033 2D             1090             ADD     A,R5
0034 F582           1091             MOV     DPL,A
0036 E4             1092             CLR     A
0037 3400     F     1093             ADDC    A,#HIGH (bm0+0FFFFH)
0039 F583           1094             MOV     DPH,A
003B E0             1095             MOVX    A,@DPTR
003C FE             1096             MOV     R6,A
003D 7400     F     1097             MOV     A,#LOW (rf_buf+02H)
003F 2D             1098             ADD     A,R5
0040 F582           1099             MOV     DPL,A
0042 E4             1100             CLR     A
0043 3400     F     1101             ADDC    A,#HIGH (rf_buf+02H)
0045 F583           1102             MOV     DPH,A
0047 EE             1103             MOV     A,R6
0048 F0             1104             MOVX    @DPTR,A
                    1105     ;      }    
                    1106                             ; SOURCE LINE # 399
0049 ED             1107             MOV     A,R5
004A 1D             1108             DEC     R5
004B 70DB           1109             JNZ     ?C0014
004D 1C             1110             DEC     R4
004E                1111     ?C0024:
004E 80D8           1112             SJMP    ?C0014
0050                1113     ?C0015:
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    18

                    1114     ;      
                    1115     ;      if(delay){
                    1116                             ; SOURCE LINE # 401
0050 EF             1117             MOV     A,R7
0051 600E           1118             JZ      ?C0018
                    1119     ;          // Delay to avoid collision //
                    1120     ;          /*for(i = 0;i < group_id * 100 ;i++){
                    1121     ;                for(j = 0;j < 140;j++)
                    1122     ;                      ;
                    1123     ;          }
                    1124     ;          */
                    1125     ;          epl_mdelay(group_id*10);
                    1126                             ; SOURCE LINE # 408
0053 900000   F     1127             MOV     DPTR,#group_id
0056 E0             1128             MOVX    A,@DPTR
0057 75F00A         1129             MOV     B,#0AH
005A A4             1130             MUL     AB
005B FF             1131             MOV     R7,A
005C AEF0           1132             MOV     R6,B
005E 120000   F     1133             LCALL   _epl_mdelay
                    1134     ;      }
                    1135                             ; SOURCE LINE # 409
                    1136     ; 
                    1137     ; }
                    1138                             ; SOURCE LINE # 411
0061                1139     ?C0018:
0061 22             1140             RET     
                    1141     ; END OF ret_bitmap
                    1142     
                    1143     ; 
                    1144     ; 
                    1145     ; //Cindy  - 
                    1146     ; void set_bitmap()
                    1147     
----                1148             RSEG  ?PR?set_bitmap?___LE1_LIB_MASS_MASS
0000                1149     set_bitmap:
                    1150             USING   0
                    1151                             ; SOURCE LINE # 415
                    1152     ; {
                    1153                             ; SOURCE LINE # 416
                    1154     ;     unsigned int i; 
                    1155     ;     
                    1156     ;     #pragma asm
                    1157     ;               ; Pop ret address to ret directly back to while loop
                    1158               ; Pop ret address to ret directly back to while loop
                    1159     ;               POP             B
0000 D0F0           1160               POP           B
                    1161     ;               POP             B
0002 D0F0           1162               POP           B
                    1163     ;       #pragma endasm
                    1164     ;               
                    1165     ;       /* Set xdata as data space */
                    1166     ;       MEMCON = 0x00;
                    1167                             ; SOURCE LINE # 426
0004 E4             1168             CLR     A
0005 F5A7           1169             MOV     MEMCON,A
                    1170     ;       
                    1171     ; #ifdef DEBUG  
                    1172     ;       epl_uart_putchar('y'); 
                    1173                             ; SOURCE LINE # 429
0007 7F79           1174             MOV     R7,#079H
0009 120000   F     1175             LCALL   _epl_uart_putchar
                    1176     ; #endif
                    1177     ;     
                    1178     ;     // Initialize bitmap //
                    1179     ;     for(i = 0; i < rf_buf.buffer[7]; i++){
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    19

                    1180                             ; SOURCE LINE # 433
                    1181     ;---- Variable 'i?1046' assigned to Register 'R6/R7' ----
000C E4             1182             CLR     A
000D FF             1183             MOV     R7,A
000E FE             1184             MOV     R6,A
000F                1185     ?C0019:
000F 900000   F     1186             MOV     DPTR,#rf_buf+08H
0012 E0             1187             MOVX    A,@DPTR
0013 FD             1188             MOV     R5,A
0014 C3             1189             CLR     C
0015 EF             1190             MOV     A,R7
0016 9D             1191             SUBB    A,R5
0017 EE             1192             MOV     A,R6
0018 9400           1193             SUBB    A,#00H
001A 5013           1194             JNC     ?C0022
                    1195     ;           bm0[i] = 0;
                    1196                             ; SOURCE LINE # 434
001C 7400     F     1197             MOV     A,#LOW (bm0)
001E 2F             1198             ADD     A,R7
001F F582           1199             MOV     DPL,A
0021 E4             1200             CLR     A
0022 3400     F     1201             ADDC    A,#HIGH (bm0)
0024 F583           1202             MOV     DPH,A
0026 E4             1203             CLR     A
0027 F0             1204             MOVX    @DPTR,A
                    1205     ;     }       
                    1206                             ; SOURCE LINE # 435
0028 0F             1207             INC     R7
0029 BF0001         1208             CJNE    R7,#00H,?C0025
002C 0E             1209             INC     R6
002D                1210     ?C0025:
002D 80E0           1211             SJMP    ?C0019
                    1212     ;     
                    1213     ; }
                    1214                             ; SOURCE LINE # 437
002F                1215     ?C0022:
002F 22             1216             RET     
                    1217     ; END OF set_bitmap
                    1218     
                    1219     ; 
                    1220     ; //Cindy  - test OK 20091011
                    1221     ; void put_addr()
                    1222     
----                1223             RSEG  ?PR?put_addr?___LE1_LIB_MASS_MASS
0000                1224     put_addr:
                    1225             USING   0
                    1226                             ; SOURCE LINE # 440
                    1227     ; {
                    1228                             ; SOURCE LINE # 441
                    1229     ;       /* Set xdata as data space */
                    1230     ;       MEMCON = 0x00;
                    1231                             ; SOURCE LINE # 443
0000 E4             1232             CLR     A
0001 F5A7           1233             MOV     MEMCON,A
                    1234     ; #ifdef DEBUG  
                    1235     ;     epl_uart_putint(0);
                    1236                             ; SOURCE LINE # 445
0003 FE             1237             MOV     R6,A
0004 FF             1238             MOV     R7,A
0005 120000   F     1239             LCALL   _?epl_uart_putint
                    1240     ; #endif
                    1241     ;     
                    1242     ;       /* Set ACK packet SRC address */
                    1243     ;       rf_buf.buffer[0] = id;
                    1244                             ; SOURCE LINE # 449
0008 900000   F     1245             MOV     DPTR,#rf_buf+01H
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    20

000B E500     F     1246             MOV     A,id
000D F0             1247             MOVX    @DPTR,A
                    1248     ;       rf_buf.buffer[1] = EXECUTE_SUCCESS;
                    1249                             ; SOURCE LINE # 450
000E E4             1250             CLR     A
000F A3             1251             INC     DPTR
0010 F0             1252             MOVX    @DPTR,A
                    1253     ;       rf_buf.buffer[2] = rf_rx_addr[0];
                    1254                             ; SOURCE LINE # 451
0011 A3             1255             INC     DPTR
0012 E500     F     1256             MOV     A,rf_rx_addr
0014 F0             1257             MOVX    @DPTR,A
                    1258     ;       rf_buf.buffer[3] = rf_rx_addr[1];
                    1259                             ; SOURCE LINE # 452
0015 A3             1260             INC     DPTR
0016 E500     F     1261             MOV     A,rf_rx_addr+01H
0018 F0             1262             MOVX    @DPTR,A
                    1263     ;       rf_buf.buffer[4] = rf_rx_addr[2];
                    1264                             ; SOURCE LINE # 453
0019 A3             1265             INC     DPTR
001A E500     F     1266             MOV     A,rf_rx_addr+02H
001C F0             1267             MOVX    @DPTR,A
                    1268     ; 
                    1269     ;       //Cindy - 為什麼是7?
                    1270     ;       rf_ack_idx = 7;
                    1271                             ; SOURCE LINE # 456
001D 750007   F     1272             MOV     rf_ack_idx,#07H
                    1273     ; 
                    1274     ;       /* Set xdata as code space */
                    1275     ;       MEMCON = 0x01;
                    1276                             ; SOURCE LINE # 459
0020 75A701         1277             MOV     MEMCON,#01H
                    1278     ; }
                    1279                             ; SOURCE LINE # 460
0023 22             1280             RET     
                    1281     ; END OF put_addr
                    1282     
                    1283             END
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    21

SYMBOL TABLE LISTING
------ ----- -------


N A M E                              T Y P E  V A L U E   ATTRIBUTES

?C0008. . . . . . . . . . . . . . .  C ADDR   002EH   R   SEG=?PR?RET_FUNC?___LE1_LIB_MASS_MASS
?C0010. . . . . . . . . . . . . . .  C ADDR   0023H   R   SEG=?PR?SET_RFADDR?___LE1_LIB_MASS_MASS
?C0011. . . . . . . . . . . . . . .  C ADDR   003CH   R   SEG=?PR?SET_RFADDR?___LE1_LIB_MASS_MASS
?C0014. . . . . . . . . . . . . . .  C ADDR   0028H   R   SEG=?PR?RET_BITMAP?___LE1_LIB_MASS_MASS
?C0015. . . . . . . . . . . . . . .  C ADDR   0050H   R   SEG=?PR?RET_BITMAP?___LE1_LIB_MASS_MASS
?C0018. . . . . . . . . . . . . . .  C ADDR   0061H   R   SEG=?PR?RET_BITMAP?___LE1_LIB_MASS_MASS
?C0019. . . . . . . . . . . . . . .  C ADDR   000FH   R   SEG=?PR?SET_BITMAP?___LE1_LIB_MASS_MASS
?C0022. . . . . . . . . . . . . . .  C ADDR   002FH   R   SEG=?PR?SET_BITMAP?___LE1_LIB_MASS_MASS
?C0024. . . . . . . . . . . . . . .  C ADDR   004EH   R   SEG=?PR?RET_BITMAP?___LE1_LIB_MASS_MASS
?C0025. . . . . . . . . . . . . . .  C ADDR   002DH   R   SEG=?PR?SET_BITMAP?___LE1_LIB_MASS_MASS
?DT?RET_BITMAP?___LE1_LIB_MASS_MASS  D SEG    0001H       REL=UNIT
?DT?RET_FUNC?___LE1_LIB_MASS_MASS .  D SEG    0003H       REL=UNIT
?PR?GET_DATA?___LE1_LIB_MASS_MASS .  C SEG    001BH       REL=UNIT
?PR?GET_RAM?___LE1_LIB_MASS_MASS. .  C SEG    0014H       REL=UNIT
?PR?PUT_ADDR?___LE1_LIB_MASS_MASS .  C SEG    0024H       REL=UNIT
?PR?RET_BITMAP?___LE1_LIB_MASS_MASS  C SEG    0062H       REL=UNIT
?PR?RET_CHAR?___LE1_LIB_MASS_MASS .  C SEG    0023H       REL=UNIT
?PR?RET_FUNC?___LE1_LIB_MASS_MASS .  C SEG    0032H       REL=UNIT
?PR?RET_INT?___LE1_LIB_MASS_MASS. .  C SEG    0028H       REL=UNIT
?PR?RET_LONG?___LE1_LIB_MASS_MASS .  C SEG    0030H       REL=UNIT
?PR?RET_PTR?___LE1_LIB_MASS_MASS. .  C SEG    002DH       REL=UNIT
?PR?SET_BITMAP?___LE1_LIB_MASS_MASS  C SEG    0030H       REL=UNIT
?PR?SET_DATA?___LE1_LIB_MASS_MASS .  C SEG    001BH       REL=UNIT
?PR?SET_RFADDR?___LE1_LIB_MASS_MASS  C SEG    0045H       REL=UNIT
?RET_BITMAP?BYTE. . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?RET_BITMAP?___LE1_LIB_MASS_MASS
?RET_FUNC?BYTE. . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?RET_FUNC?___LE1_LIB_MASS_MASS
AC. . . . . . . . . . . . . . . . .  B ADDR   00D0H.6 A   
ACC . . . . . . . . . . . . . . . .  D ADDR   00E0H   A   
ADCCON1 . . . . . . . . . . . . . .  D ADDR   00D3H   A   
ADCCON2 . . . . . . . . . . . . . .  D ADDR   00D2H   A   
ADCCON3 . . . . . . . . . . . . . .  D ADDR   00D1H   A   
ADCDATH . . . . . . . . . . . . . .  D ADDR   00D4H   A   
ADCDATL . . . . . . . . . . . . . .  D ADDR   00D5H   A   
ADCON . . . . . . . . . . . . . . .  D ADDR   00D8H   A   
ARCON . . . . . . . . . . . . . . .  D ADDR   00EFH   A   
B . . . . . . . . . . . . . . . . .  D ADDR   00F0H   A   
BD. . . . . . . . . . . . . . . . .  B ADDR   00D8H.7 A   
BM0 . . . . . . . . . . . . . . . .  X ADDR   -----       EXT
CC1 . . . . . . . . . . . . . . . .  D ADDR   00C2H   A   
CC2 . . . . . . . . . . . . . . . .  D ADDR   00C4H   A   
CC3 . . . . . . . . . . . . . . . .  D ADDR   00C6H   A   
CCEN. . . . . . . . . . . . . . . .  D ADDR   00C1H   A   
CCH1. . . . . . . . . . . . . . . .  D ADDR   00C3H   A   
CCH2. . . . . . . . . . . . . . . .  D ADDR   00C5H   A   
CCH3. . . . . . . . . . . . . . . .  D ADDR   00C7H   A   
CCL1. . . . . . . . . . . . . . . .  D ADDR   00C2H   A   
CCL2. . . . . . . . . . . . . . . .  D ADDR   00C4H   A   
CCL3. . . . . . . . . . . . . . . .  D ADDR   00C6H   A   
CCPDATIA. . . . . . . . . . . . . .  D ADDR   00DDH   A   
CCPDATIB. . . . . . . . . . . . . .  D ADDR   00DEH   A   
CCPDATO . . . . . . . . . . . . . .  D ADDR   00DFH   A   
CLKCTRL . . . . . . . . . . . . . .  D ADDR   00A3H   A   
CLKLFCTRL . . . . . . . . . . . . .  D ADDR   00ADH   A   
COMPCON . . . . . . . . . . . . . .  D ADDR   00DBH   A   
CRC . . . . . . . . . . . . . . . .  D ADDR   00CAH   A   
CRCH. . . . . . . . . . . . . . . .  D ADDR   00CBH   A   
CRCL. . . . . . . . . . . . . . . .  D ADDR   00CAH   A   
CY. . . . . . . . . . . . . . . . .  B ADDR   00D0H.7 A   
DPH . . . . . . . . . . . . . . . .  D ADDR   0083H   A   
DPH1. . . . . . . . . . . . . . . .  D ADDR   0085H   A   
A51 MACRO ASSEMBLER  ___LE1_LIB_MASS_MASS                                                 06/03/2010 14:40:48 PAGE    22

DPL . . . . . . . . . . . . . . . .  D ADDR   0082H   A   
