A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_ADC                                               06/03/2010 14:40:50 PAGE     1


MACRO ASSEMBLER A51 V8.01
RET?143. . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_ADC_READ?___LE1_LIB_EPL_EPL_ADC
RF . . . . . . . . . . . . . . . . . .    B ADDR   00B8H.1 A   
RFCE . . . . . . . . . . . . . . . . .    B ADDR   00E8H.0 A   
RFCKEN . . . . . . . . . . . . . . . .    B ADDR   00E8H.2 A   
RFCON. . . . . . . . . . . . . . . . .    D ADDR   00E8H   A   
RFCSN. . . . . . . . . . . . . . . . .    B ADDR   00E8H.1 A   
RFF. . . . . . . . . . . . . . . . . .    B ADDR   00C0H.1 A   
RFSPI. . . . . . . . . . . . . . . . .    B ADDR   00B8H.0 A   
RFSPIF . . . . . . . . . . . . . . . .    B ADDR   00C0H.0 A   
RI0. . . . . . . . . . . . . . . . . .    B ADDR   0098H.0 A   
RNGCTL . . . . . . . . . . . . . . . .    D ADDR   00D6H   A   
RNGDAT . . . . . . . . . . . . . . . .    D ADDR   00D7H   A   
RS0. . . . . . . . . . . . . . . . . .    B ADDR   00D0H.3 A   
RS1. . . . . . . . . . . . . . . . . .    B ADDR   00D0H.4 A   
RSTREAS. . . . . . . . . . . . . . . .    D ADDR   00B1H   A   
RTC2CMP0 . . . . . . . . . . . . . . .    D ADDR   00B4H   A   
RTC2CMP1 . . . . . . . . . . . . . . .    D ADDR   00B5H   A   
RTC2CON. . . . . . . . . . . . . . . .    D ADDR   00B3H   A   
RTC2CPT00. . . . . . . . . . . . . . .    D ADDR   00B6H   A   
RTC2CPT01. . . . . . . . . . . . . . .    D ADDR   00ABH   A   
RTC2CPT10. . . . . . . . . . . . . . .    D ADDR   00ACH   A   
S0BUF. . . . . . . . . . . . . . . . .    D ADDR   0099H   A   
S0CON. . . . . . . . . . . . . . . . .    D ADDR   0098H   A   
S0RELH . . . . . . . . . . . . . . . .    D ADDR   00BAH   A   
S0RELL . . . . . . . . . . . . . . . .    D ADDR   00AAH   A   
SM0. . . . . . . . . . . . . . . . . .    B ADDR   0098H.7 A   
SM1. . . . . . . . . . . . . . . . . .    B ADDR   0098H.6 A   
SM20 . . . . . . . . . . . . . . . . .    B ADDR   0098H.5 A   
SP . . . . . . . . . . . . . . . . . .    D ADDR   0081H   A   
SPI. . . . . . . . . . . . . . . . . .    B ADDR   00B8H.2 A   
SPIF . . . . . . . . . . . . . . . . .    B ADDR   00C0H.2 A   
SPIMCON0 . . . . . . . . . . . . . . .    D ADDR   00FCH   A   
SPIMCON1 . . . . . . . . . . . . . . .    D ADDR   00FDH   A   
SPIMDAT. . . . . . . . . . . . . . . .    D ADDR   00FFH   A   
SPIMSTAT . . . . . . . . . . . . . . .    D ADDR   00FEH   A   
SPIRCON0 . . . . . . . . . . . . . . .    D ADDR   00E4H   A   
SPIRCON1 . . . . . . . . . . . . . . .    D ADDR   00E5H   A   
SPIRDAT. . . . . . . . . . . . . . . .    D ADDR   00E7H   A   
SPIRSTAT . . . . . . . . . . . . . . .    D ADDR   00E6H   A   
SPISCON0 . . . . . . . . . . . . . . .    D ADDR   00BCH   A   
SPISCON1 . . . . . . . . . . . . . . .    D ADDR   00BDH   A   
SPISDAT. . . . . . . . . . . . . . . .    D ADDR   00BFH   A   
SPISRDSZ . . . . . . . . . . . . . . .    D ADDR   00B7H   A   
SPISSTAT . . . . . . . . . . . . . . .    D ADDR   00BEH   A   
STP. . . . . . . . . . . . . . . . . .    B ADDR   00F8H.6 A   
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_ADC                                               06/03/2010 14:40:50 PAGE    10

T2 . . . . . . . . . . . . . . . . . .    D ADDR   00CCH   A   
T2CM . . . . . . . . . . . . . . . . .    B ADDR   00C8H.2 A   
T2CON. . . . . . . . . . . . . . . . .    D ADDR   00C8H   A   
T2I0 . . . . . . . . . . . . . . . . .    B ADDR   00C8H.0 A   
T2I1 . . . . . . . . . . . . . . . . .    B ADDR   00C8H.1 A   
T2PS . . . . . . . . . . . . . . . . .    B ADDR   00C8H.7 A   
T2R0 . . . . . . . . . . . . . . . . .    B ADDR   00C8H.3 A   
T2R1 . . . . . . . . . . . . . . . . .    B ADDR   00C8H.4 A   
TB80 . . . . . . . . . . . . . . . . .    B ADDR   0098H.3 A   
TCON . . . . . . . . . . . . . . . . .    D ADDR   0088H   A   
TF0. . . . . . . . . . . . . . . . . .    B ADDR   0088H.5 A   
TF1. . . . . . . . . . . . . . . . . .    B ADDR   0088H.7 A   
TF2. . . . . . . . . . . . . . . . . .    B ADDR   00C0H.6 A   
TH0. . . . . . . . . . . . . . . . . .    D ADDR   008CH   A   
TH1. . . . . . . . . . . . . . . . . .    D ADDR   008DH   A   
TH2. . . . . . . . . . . . . . . . . .    D ADDR   00CDH   A   
TI0. . . . . . . . . . . . . . . . . .    B ADDR   0098H.1 A   
TL0. . . . . . . . . . . . . . . . . .    D ADDR   008AH   A   
TL1. . . . . . . . . . . . . . . . . .    D ADDR   008BH   A   
TL2. . . . . . . . . . . . . . . . . .    D ADDR   00CCH   A   
TMOD . . . . . . . . . . . . . . . . .    D ADDR   0089H   A   
TR0. . . . . . . . . . . . . . . . . .    B ADDR   0088H.4 A   
TR1. . . . . . . . . . . . . . . . . .    B ADDR   0088H.6 A   
W2CON0 . . . . . . . . . . . . . . . .    D ADDR   00E2H   A   
W2CON1 . . . . . . . . . . . . . . . .    D ADDR   00E1H   A   
W2DAT. . . . . . . . . . . . . . . . .    D ADDR   00DAH   A   
W2SADR . . . . . . . . . . . . . . . .    D ADDR   00D9H   A   
WDSV . . . . . . . . . . . . . . . . .    D ADDR   00AFH   A   
WEN. . . . . . . . . . . . . . . . . .    B ADDR   00F8H.5 A   
WPEN . . . . . . . . . . . . . . . . .    B ADDR   00F8H.0 A   
WUCON. . . . . . . . . . . . . . . . .    D ADDR   00A5H   A   
WUF. . . . . . . . . . . . . . . . . .    B ADDR   00C0H.5 A   
WUIRQ. . . . . . . . . . . . . . . . .    B ADDR   00B8H.5 A   
WUOPC0 . . . . . . . . . . . . . . . .    D ADDR   00CFH   A   
WUOPC1 . . . . . . . . . . . . . . . .    D ADDR   00CEH   A   
WUPIN. . . . . . . . . . . . . . . . .    B ADDR   00B8H.3 A   
WUPINF . . . . . . . . . . . . . . . .    B ADDR   00C0H.3 A   
_EPL_ADC_INIT. . . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_EPL_ADC_INIT?___LE1_LIB_EPL_EPL_ADC
_EPL_ADC_READ. . . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_EPL_ADC_READ?___LE1_LIB_EPL_EPL_ADC
_HAL_ADC_SET_CONVERSION_MODE . . . . .    C ADDR   -----       EXT
_HAL_ADC_SET_DATA_JUST . . . . . . . .    C ADDR   -----       EXT
_HAL_ADC_SET_INPUT_CHANNEL . . . . . .    C ADDR   -----       EXT
_HAL_ADC_SET_INPUT_MODE. . . . . . . .    C ADDR   -----       EXT
_HAL_ADC_SET_REFERENCE . . . . . . . .    C ADDR   -----       EXT
_HAL_ADC_SET_RESOLUTION. . . . . . . .    C ADDR   -----       EXT
___LE1_LIB_EPL_EPL_ADC . . . . . . . .    N NUMB   -----       


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
